time_idx,level,bid_price,bid_qty,ask_price,ask_qty
0,0,1454.2671,621746240.0,1456.1729,880914050.0
0,1,1453.3142,400601280.0,1457.1257,449250620.0
0,2,1452.3613,296281660.0,1458.0786,309206940.0
0,3,1451.4086,131812050.0,1459.0314,209191000.0
0,4,1450.4557,168142780.0,1459.9843,153222720.0
0,5,1449.5028,99303550.0,1460.9371,152593760.0
0,6,1448.5499,80162900.0,1461.89,99807460.0
0,7,1447.597,88607610.0,1462.8429,67662040.0
0,8,1446.6442,89169576.0,1463.7958,56367024.0
0,9,1445.6913,78881420.0,1464.7487,86126990.0
1,0,1398.5975,680770500.0,1400.2426,862402800.0
1,1,1397.7749,291796260.0,1401.0652,465640640.0
1,2,1396.9524,328266660.0,1401.8877,193844660.0
1,3,1396.1299,213385780.0,1402.7102,189922940.0
1,4,1395.3074,154528290.0,1403.5327,172184820.0
1,5,1394.4847,125178264.0,1404.3553,134560780.0
1,6,1393.6622,88712790.0,1405.1779,99350936.0
1,7,1392.8397,117626720.0,1406.0004,69993224.0
1,8,1392.0171,89552970.0,1406.823,66385868.0
1,9,1391.1946,93157920.0,1407.6455,79662770.0
2,0,1401.1682,761504700.0,1403.0518,678342340.0
2,1,1400.2263,389923740.0,1403.9937,531247040.0
2,2,1399.2845,273041120.0,1404.9354,265855150.0
2,3,1398.3427,236947540.0,1405.8773,187119460.0
2,4,1397.4009,154946860.0,1406.8191,145125680.0
2,5,1396.459,104110280.0,1407.761,155028320.0
2,6,1395.5172,145226780.0,1408.7028,147751490.0
2,7,1394.5754,127600730.0,1409.6445,98494456.0
2,8,1393.6335,77436330.0,1410.5864,98775900.0
2,9,1392.6918,106091610.0,1411.5282,93735670.0
3,0,1402.5525,816411500.0,1404.3474,922342800.0
3,1,1401.655,484035780.0,1405.2449,524104450.0
3,2,1400.7576,320993440.0,1406.1423,260912340.0
3,3,1399.8601,173895060.0,1407.0398,204790100.0
3,4,1398.9626,145076880.0,1407.9373,212208180.0
3,5,1398.0652,137262600.0,1408.8347,133993930.0
3,6,1397.1677,105188190.0,1409.7322,127908870.0
3,7,1396.2701,103772000.0,1410.6298,77078760.0
3,8,1395.3727,113429760.0,1411.5272,82469430.0
3,9,1394.4752,78240270.0,1412.4247,65847508.0
4,0,1440.722,951611700.0,1442.2179,1042678900.0
4,1,1439.9742,576200960.0,1442.9657,322107420.0
4,2,1439.2263,402954370.0,1443.7136,347919580.0
4,3,1438.4784,196690340.0,1444.4615,184465310.0
4,4,1437.7306,158796690.0,1445.2094,229813920.0
4,5,1436.9827,131850936.0,1445.9573,149354030.0
4,6,1436.2347,149276450.0,1446.7052,163825860.0
4,7,1435.4869,127005090.0,1447.453,134244340.0
4,8,1434.739,79864440.0,1448.2009,127788900.0
4,9,1433.9911,78150560.0,1448.9489,69124450.0
5,0,1456.5868,1052152450.0,1458.6132,639753100.0
5,1,1455.5736,302576770.0,1459.6263,432846750.0
5,2,1454.5603,234054240.0,1460.6396,201131710.0
5,3,1453.5471,213109220.0,1461.6528,234120930.0
5,4,1452.5339,190939760.0,1462.666,123038984.0
5,5,1451.5208,138146000.0,1463.6792,160933730.0
5,6,1450.5074,88308960.0,1464.6925,91852860.0
5,7,1449.4943,66710480.0,1465.7057,101464400.0
5,8,1448.4811,70672056.0,1466.7189,101998530.0
5,9,1447.4679,104468264.0,1467.732,64354144.0
6,0,1437.6218,836092160.0,1439.4983,614400060.0
6,1,1436.6835,258064740.0,1440.4366,445793500.0
6,2,1435.7452,242346780.0,1441.3749,329006980.0
6,3,1434.807,194470740.0,1442.3131,146710960.0
6,4,1433.8687,147007140.0,1443.2515,121973224.0
6,5,1432.9304,158693470.0,1444.1897,142881310.0
6,6,1431.9922,97144010.0,1445.1279,110657840.0
6,7,1431.054,105803304.0,1446.0662,112988610.0
6,8,1430.1156,60848292.0,1447.0045,57601896.0
